"Year","Month","Volume Coffee (Tonnes)","Value Coffee (Kshs. Millions)","Average Coffee (Kshs. per Tonne)","Volume Tea  (Tonnes)","Value Tea (Kshs. Millions)","Average Tea (Kshs. per Tonne)","Volume Horticulture  (Tonnes)","Value Horticulture (Kshs. Millions)","Average Horticulture (Kshs. per Tonne)"
"2000","December","5700.15","571.23","100212.49","16885.43","2749.39","162826.04","13930.67","2075.64","148997.98"
"1999","May","8603.75","1370.33","159271.59","22464.76","2238.41","99640.92","17796.29","1495.68","84044.73"
"1999","April","4932.45","1167.7","236738.13","25819.07","2424.77","93913.84","23646.74","1588.03","67156.5"
"1999","March","5630.07","1128.07","200365.22","25380.59","3163.27","124633.57","22730.72","1709.79","75219.47"
"1999","February","4666.83","870.86","186607.2","25656.9","3031.58","118158.38","19822.57","1568.71","79137.78"
"1999","January","1461.38","224.79","153821.31","21531.31","2393.41","111159.52","6599.12","1346.01","203967.76"
"1999","June","8292.4","1632.2","196831.24","22517.86","3066.05","136161.03","14709.41","1374.75","93460.69"
"1999","July","11856.51","1929.22","162713.82","19484.39","2611.4","134025.44","13506.4","1151.24","85236.37"
"1999","December","3344.61","503.14","150432.28","20806.37","2988.48","143633.05","10008.86","1260.02","125890.08"
"1999","November","3665.42","504.64","137675.8","20867.43","3100.78","148594.12","10451.68","1236.66","118321.49"
"1999","October","5439.87","711.24","130745.69","16860.35","2641.59","156674.69","12295.47","1347.56","109597.7"
"1999","September","5808.32","816.91","140644.5","19374.87","2790.98","144051.42","9251.6","1023.69","110649.84"
"1999","August","7723.55","1170.25","151516.54","19413.51","2614.35","134666.55","10261.8","1005.65","97999.72"
"1998","December","3565.01","574.54","161159.68","20153.53","2129.77","105677.52","11577.62","1491.47","128823.37"
"1998","November","3958.47","578.74","146201.87","21317.36","2295.48","107681.27","13216.28","1295.53","98025.09"
"1998","October","4158.57","584.32","140509.65","21915.84","2450.01","111791.78","29433.7","1659.82","56391.98"
"1998","September","3243.7","536.21","165306.9","22651.29","2564.06","113197.02","30602.8","1446.75","47275.08"
"1998","August","2759.82","500.47","181341.84","22020.91","2404.7","109200.64","18002.57","854.04","47440.12"
