Sid,Gender,Age,Department,Role,Income,Marital_Status,County,Leave_Days,Promotion
17978,Male,33,Operations,3  - Senior,4038,Single,Lamu,23,Yes
10466,Male,22,Research Analyst,3  - Senior,9246,Divorced,Kisumu,21,Yes
17999,Female,21,Data,3  - Senior,6208,Married,Wajir,16,Yes
17603,Female,41,Data,3  - Senior,6859,Married,Wajir,22,Yes
16725,Female,23,Associate,3  - Senior,2953,Single,Lamu,6,Yes
16712,Male,50,Associate,3  - Senior,4472,Married,Nairobi,20,Yes
18766,Male,35,Associate,3  - Senior,3387,Married,Wajir,0,No
17905,Female,22,Data,3  - Senior,5340,Married,Mombasa,4,No
18231,Male,31,Operations,3  - Senior,4472,Married,Embu,1,Yes
16246,Male,32,Research Analyst,3  - Senior,1000,Single,Kiambu,12,Yes
18318,Female,47,Operations,3  - Senior,7944,Married,Lamu,19,Yes
18663,Male,43,Research Analyst,3  - Senior,4689,Single,Laikipia,6,No
10082,Male,34,Finance,3  - Senior,4906,Single,Kisumu,15,No
14092,Male,41,Finance,3  - Senior,9029,Single,Lamu,16,Yes
18828,Male,27,Research Analyst,3  - Senior,8161,Single,Embu,3,No
13603,Female,37,Associate,3  - Senior,1868,Married,Taita,4,No
19479,Female,22,Operations,3  - Senior,3821,Divorced,Nyeri,7,Yes
16817,Male,43,Data,3  - Senior,5557,Divorced,Kiambu,4,Yes
10268,Male,18,Research Analyst,3  - Senior,7293,Divorced,Embu,24,Yes
17433,Male,29,Data,3  - Senior,1868,Married,Nairobi,20,Yes
12070,Female,44,Operations,3  - Senior,3387,Single,Taita,10,Yes
14772,Male,28,Finance,3  - Senior,1000,Single,Embu,0,No
14061,Male,24,Finance,3  - Senior,6425,Single,Kiambu,9,Yes
11045,Male,24,Finance,3  - Senior,9680,Married,Kiambu,2,No
10505,Male,50,Finance,3  - Senior,3170,Single,Laikipia,22,No
17860,Male,31,Data,3  - Senior,4038,Divorced,Mombasa,21,No
16880,Male,34,Operations,3  - Senior,8378,Divorced,Taita,1,Yes
14877,Female,47,Finance,3  - Senior,8595,Single,Nyeri,3,No
14519,Female,50,Finance,3  - Senior,7510,Divorced,Kiambu,0,Yes
11995,Female,47,Associate,3  - Senior,5123,Divorced,Laikipia,11,Yes
12766,Female,41,Data,3  - Senior,7076,Single,Wajir,18,No
11301,Male,22,Associate,3  - Senior,3604,Married,Embu,2,No
12683,Male,24,Operations,3  - Senior,9246,Divorced,Laikipia,15,Yes
15001,Female,29,Operations,3  - Senior,1217,Divorced,Mombasa,20,Yes
17448,Male,44,Research Analyst,3  - Senior,2953,Single,Kiambu,24,No
12544,Female,22,Data,3  - Senior,3170,Divorced,Kiambu,16,Yes
16423,Male,43,Associate,3  - Senior,9680,Married,Wajir,18,No
19641,Male,26,Operations,3  - Senior,7293,Divorced,Kiambu,21,No
10126,Male,19,Operations,3  - Senior,3170,Single,Taita,18,Yes
18871,Male,23,Finance,3  - Senior,9463,Divorced,Nyeri,13,Yes
11831,Male,20,Research Analyst,3  - Senior,6425,Married,Kiambu,0,No
13104,Female,30,Associate,3  - Senior,5774,Single,Taita,8,No
12294,Male,39,Research Analyst,3  - Senior,5991,Single,Nairobi,21,No
15240,Male,21,Finance,3  - Senior,7510,Single,Wajir,5,No
17726,Male,31,Data,3  - Senior,3604,Divorced,Mombasa,9,No
12008,Female,22,Research Analyst,3  - Senior,5340,Married,Kiambu,0,Yes
18814,Female,29,Data,3  - Senior,3170,Single,Nairobi,17,Yes
17418,Female,38,Finance,3  - Senior,2519,Single,Nairobi,4,Yes
15900,Male,40,Finance,3  - Senior,6208,Single,Kisumu,6,No
15528,Male,19,Research Analyst,3  - Senior,3604,Divorced,Lamu,5,No
15855,Male,31,Finance,3  - Senior,7944,Divorced,Mombasa,4,Yes
18342,Female,42,Associate,3  - Senior,1000,Married,Nyeri,8,No
19794,Female,31,Data,3  - Senior,3821,Married,Lamu,2,No
14199,Female,18,Operations,3  - Senior,5774,Single,Embu,9,No
15491,Female,42,Research Analyst,3  - Senior,9897,Divorced,Lamu,16,Yes
14174,Female,33,Finance,3  - Senior,7293,Divorced,Kiambu,10,Yes
17765,Female,26,Operations,3  - Senior,7510,Divorced,Embu,14,No
19375,Male,20,Data,3  - Senior,4689,Married,Mombasa,3,Yes
13387,Female,29,Research Analyst,3  - Senior,7510,Single,Lamu,2,Yes
13984,Female,32,Associate,3  - Senior,6642,Divorced,Wajir,11,No
16906,Male,47,Operations,3  - Senior,7727,Divorced,Kiambu,24,No
18725,Female,49,Research Analyst,3  - Senior,2736,Single,Wajir,22,No
11423,Male,45,Research Analyst,3  - Senior,2953,Married,Lamu,19,Yes
15144,Female,21,Data,3  - Senior,1217,Married,Kisumu,18,No
11222,Male,35,Research Analyst,3  - Senior,5991,Married,Embu,14,Yes
10842,Female,25,Research Analyst,3  - Senior,1868,Divorced,Embu,1,No
16295,Female,19,Operations,3  - Senior,7293,Single,Embu,21,No
12145,Male,47,Finance,3  - Senior,4689,Married,Kisumu,21,Yes
18228,Female,36,Associate,3  - Senior,6859,Divorced,Lamu,6,No
14718,Male,36,Operations,3  - Senior,4472,Single,Kiambu,16,Yes
12459,Female,28,Research Analyst,3  - Senior,9897,Married,Nairobi,11,Yes
13088,Female,39,Finance,3  - Senior,4906,Single,Nyeri,10,Yes
17735,Male,49,Finance,3  - Senior,5557,Divorced,Nairobi,8,No
16720,Male,45,Operations,3  - Senior,6642,Single,Kiambu,14,Yes
19685,Female,39,Associate,3  - Senior,7293,Married,Nairobi,0,No
15123,Male,31,Data,3  - Senior,4906,Married,Laikipia,12,Yes
15800,Male,45,Associate,3  - Senior,7076,Married,Nyeri,21,Yes
13530,Female,39,Data,3  - Senior,5774,Single,Nyeri,0,Yes
11778,Male,26,Data,3  - Senior,8812,Divorced,Kisumu,6,Yes
14588,Female,20,Finance,3  - Senior,2085,Divorced,Wajir,23,Yes
17770,Male,30,Data,3  - Senior,6425,Divorced,Lamu,18,No
12042,Female,43,Data,3  - Senior,4689,Single,Nyeri,2,No
19872,Female,44,Data,3  - Senior,1217,Single,Kirinyaga,18,Yes
14913,Female,19,Research Analyst,3  - Senior,5340,Divorced,Kiambu,12,Yes
12403,Male,34,Finance,3  - Senior,5123,Single,Nairobi,5,Yes
13291,Female,27,Operations,3  - Senior,2953,Divorced,Kiambu,14,Yes
12205,Male,42,Associate,3  - Senior,5557,Married,Mombasa,16,Yes
16288,Female,46,Research Analyst,3  - Senior,8595,Married,Lamu,23,No
19678,Male,25,Associate,3  - Senior,6425,Divorced,Kisumu,23,No
13879,Female,47,Research Analyst,3  - Senior,5557,Single,Kiambu,14,No
14667,Male,34,Data,3  - Senior,4038,Married,Nairobi,4,No
10903,Female,19,Research Analyst,3  - Senior,8161,Divorced,Mombasa,23,No
17208,Male,35,Finance,3  - Senior,7727,Divorced,Laikipia,4,Yes
18072,Male,30,Associate,3  - Senior,9680,Single,Kirinyaga,5,No
18657,Male,26,Research Analyst,3  - Senior,7510,Divorced,Embu,10,Yes
14477,Male,18,Research Analyst,3  - Senior,2953,Divorced,Taita,22,No
13342,Male,28,Data,3  - Senior,2519,Single,Kirinyaga,20,No
19854,Female,35,Data,3  - Senior,7510,Single,Mombasa,23,Yes
10363,Male,25,Data,3  - Senior,8595,Married,Mombasa,7,Yes
11202,Male,37,Associate,3  - Senior,4689,Married,Kiambu,13,No
15150,Female,27,Data,3  - Senior,9897,Married,Nairobi,12,Yes
13579,Female,50,Research Analyst,3  - Senior,2302,Married,Kiambu,2,Yes
16589,Male,30,Associate,3  - Senior,1651,Divorced,Mombasa,5,Yes
12968,Female,20,Associate,3  - Senior,7944,Divorced,Nairobi,16,Yes
11342,Female,19,Finance,3  - Senior,7510,Married,Kiambu,8,Yes
10503,Female,48,Operations,3  - Senior,6859,Divorced,Embu,5,No
10816,Male,33,Research Analyst,3  - Senior,2953,Single,Lamu,23,Yes
13950,Male,19,Data,3  - Senior,8595,Single,Lamu,22,No
11082,Male,18,Operations,3  - Senior,9897,Divorced,Kisumu,9,Yes
16746,Female,43,Research Analyst,3  - Senior,4689,Married,Laikipia,11,No
16352,Female,18,Associate,3  - Senior,8595,Single,Embu,7,Yes
12405,Female,48,Finance,3  - Senior,7293,Single,Kiambu,17,Yes
16833,Female,46,Associate,3  - Senior,9246,Single,Kirinyaga,11,Yes
11958,Female,37,Operations,3  - Senior,5774,Divorced,Kiambu,17,No
11226,Male,39,Research Analyst,3  - Senior,2519,Divorced,Wajir,8,Yes
16313,Female,23,Operations,3  - Senior,5557,Married,Taita,23,Yes
