Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
fs,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.6.1,NA,R (>= 3.4),methods,NA,"covr, crayon, knitr, pillar (>= 1.0.0), rmarkdown, spelling,
testthat (>= 3.0.0), tibble (>= 1.1.0), vctrs (>= 0.3.0), withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
future,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.31.0,NA,NA,"digest, globals (>= 0.16.1), listenv (>= 0.8.0), parallel,
parallelly (>= 1.34.0), utils",NA,"methods, RhpcBLASctl, R.rsp, markdown",NA,LGPL (>= 2.1),NA,NA,NA,NA,no,4.2.2
future.apply,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.10.0,NA,"R (>= 3.2.0), future (>= 1.28.0)","globals (>= 0.16.1), parallel, utils",NA,"datasets, stats, tools, listenv (>= 0.8.0), R.rsp, markdown",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
gargle,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.3.0,NA,R (>= 3.5),"cli (>= 3.0.0), fs (>= 1.3.1), glue (>= 1.3.0), httr (>=
1.4.0), jsonlite, lifecycle, openssl, rappdirs, rlang (>=
1.0.0), rstudioapi, stats, utils, withr",NA,"aws.ec2metadata, aws.signature, covr, httpuv, knitr, mockr,
rmarkdown, sodium, spelling, testthat (>= 3.1.2)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
gbm,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.1.8.1,NA,R (>= 2.9.0),"lattice, parallel, survival",NA,"covr, gridExtra, knitr, pdp, RUnit, splines, tinytest, vip,
viridis",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,4.2.2
gdtools,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.3.1,NA,R (>= 4.0.0),"Rcpp (>= 0.12.12), systemfonts (>= 0.1.1), htmltools, memoise,
gfonts, tools, curl, fontquiver (>= 0.2.0)",Rcpp,testthat,NA,GPL-3 | file LICENSE,NA,NA,NA,NA,yes,4.2.2
generics,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.1.3,NA,R (>= 3.2),methods,NA,"covr, pkgload, testthat (>= 3.0.0), tibble, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
geojsonsf,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.0.3,NA,R (>= 3.3.0),Rcpp,"geometries, jsonify (>= 1.1.1), rapidjsonr (>= 1.2.0), Rcpp,
sfheaders (>= 0.2.2)","covr, jsonify, knitr, rmarkdown, tinytest",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
geometries,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.2.1,NA,NA,Rcpp (>= 1.0.10),Rcpp,"covr, knitr, rmarkdown, tinytest",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
gfonts,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.2.0,NA,R (>= 2.10),"utils, htmltools, shiny, crul, jsonlite, glue, crayon",NA,"knitr, rmarkdown, testthat (>= 2.1.0), vcr, covr",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
ggbeeswarm,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.7.1,NA,"R (>= 3.5.0), ggplot2 (>= 3.3.0)","beeswarm, lifecycle, vipor",NA,gridExtra,NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
ggforce,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.4.1,NA,"ggplot2 (>= 3.3.6), R (>= 3.3.0)","Rcpp (>= 0.12.2), grid, scales, MASS, tweenr (>= 0.1.5),
gtable, rlang, polyclip, stats, grDevices, tidyselect, withr,
utils, lifecycle, cli, vctrs, systemfonts","Rcpp, RcppEigen","sessioninfo, concaveman, deldir, latex2exp, reshape2, units
(>= 0.4-6), covr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
ggiraph,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.8.6,NA,NA,"grid, ggplot2 (>= 3.4.0), htmlwidgets (>= 1.5), stats,
htmltools, Rcpp (>= 1.0), systemfonts, purrr, rlang, uuid,
vctrs","Rcpp, systemfonts","knitr, tinytest, rmarkdown, maps, hexbin, shiny, sf (>= 1.0),
ggrepel (>= 0.9.1), quantreg, xml2 (>= 1.0), dplyr, gdtools (>=
0.3.0)",NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
ggmap,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,3.0.1,NA,"R (>= 3.1.0), ggplot2 (>= 2.2.0)","RgoogleMaps, png, plyr, jpeg, digest, scales, dplyr, bitops,
grid, glue, httr, stringr, purrr, magrittr, tibble, tidyr,
rlang, cli",NA,"MASS, hexbin, testthat",NA,GPL-2,NA,NA,NA,NA,no,4.2.2
ggplot2,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,3.4.1,NA,R (>= 3.3),"cli, glue, grDevices, grid, gtable (>= 0.1.1), isoband,
lifecycle (> 1.0.1), MASS, mgcv, rlang (>= 1.0.0), scales (>=
1.2.0), stats, tibble, vctrs (>= 0.5.0), withr (>= 2.5.0)",NA,"covr, dplyr, ggplot2movies, hexbin, Hmisc, knitr, lattice,
mapproj, maps, maptools, multcomp, munsell, nlme, profvis,
quantreg, ragg, RColorBrewer, rgeos, rmarkdown, rpart, sf (>=
0.7-3), svglite (>= 1.2.0.9001), testthat (>= 3.1.2), vdiffr
(>= 1.0.0), xml2",sp,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
ggplot2movies,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.0.1,NA,R (>= 2.10.0),NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,no,4.2.2
ggthemes,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,4.2.4,NA,R (>= 3.3.0),"ggplot2 (>= 3.0.0), graphics, grid, methods, purrr, scales,
stringr, tibble",NA,"dplyr, covr, extrafont, glue, knitr, lattice, lintr, maps,
mapproj, pander, rlang, rmarkdown, spelling, testthat, tidyr,
vdiffr, withr",NA,GPL-2,NA,NA,NA,NA,no,4.2.2
glmnet,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,4.1-6,NA,"R (>= 3.6.0), Matrix (>= 1.0-6)","methods, utils, foreach, shape, survival, Rcpp","RcppEigen, Rcpp","knitr, lars, testthat, xfun, rmarkdown",NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
globals,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.16.2,NA,R (>= 3.1.2),codetools,NA,NA,NA,LGPL (>= 2.1),NA,NA,NA,NA,no,4.2.2
glue,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.6.2,NA,R (>= 3.4),methods,NA,"covr, crayon, DBI, dplyr, forcats, ggplot2, knitr, magrittr,
microbenchmark, R.utils, rmarkdown, rprintf, RSQLite, stringr,
testthat (>= 3.0.0), vctrs (>= 0.3.0), waldo (>= 0.3.0), withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
googledrive,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.0.0,NA,R (>= 3.3),"cli (>= 3.0.0), gargle (>= 1.2.0), glue (>= 1.4.2), httr,
jsonlite, lifecycle, magrittr, pillar, purrr (>= 0.2.3), rlang
(>= 0.4.9), tibble (>= 2.0.0), utils, uuid, vctrs (>= 0.3.0),
withr",NA,"covr, curl, downlit, dplyr (>= 1.0.0), knitr, mockr,
rmarkdown, roxygen2, sodium, spelling, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
googlesheets4,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0.1,NA,R (>= 3.4),"cellranger, cli (>= 3.0.0), curl, gargle (>= 1.2.0), glue (>=
1.3.0), googledrive (>= 2.0.0), httr, ids, magrittr, methods,
purrr, rematch2, rlang (>= 1.0.2), tibble (>= 2.1.1), utils,
vctrs (>= 0.2.3)",NA,"covr, readr, rmarkdown, sodium, spelling, testthat (>=
3.1.3), withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
gower,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0.1,NA,NA,NA,NA,"tinytest (>= 0.9.3),",NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
gplots,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,3.1.3,NA,R (>= 3.0),"gtools, stats, caTools, KernSmooth, methods",NA,"grid, MASS, knitr, r2d2",NA,GPL-2,NA,NA,NA,NA,no,4.2.2
gridExtra,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.3,NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
gtable,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.3.1,NA,R (>= 3.0),grid,NA,"covr, testthat, knitr, rmarkdown, ggplot2, profvis",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
gtools,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,3.9.4,NA,"methods, stats, utils",NA,NA,"car, gplots, knitr, rstudioapi, SGP, taxize",NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
h2o,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,3.40.0.1,NA,"R (>= 2.13.0), methods, stats","graphics, tools, utils, RCurl, jsonlite",NA,"ggplot2 (>= 3.3.0), mlbench, Matrix, slam, bit64 (>= 0.9.7),
data.table (>= 1.9.8), rgl (>= 0.100.19), plot3Drgl (>= 1.0.1),
survival, DT, IRdisplay, htmltools, plotly, repr, curl, scales",NA,Apache License (== 2.0),NA,NA,NA,NA,no,4.2.2
hardhat,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.2.0,NA,R (>= 3.4.0),"glue (>= 1.6.2), rlang (>= 1.0.3), tibble (>= 3.1.7), vctrs
(>= 0.4.1)",NA,"covr, crayon, devtools, knitr, Matrix, modeldata (>= 0.0.2),
recipes (>= 0.1.8), rmarkdown (>= 2.3), roxygen2, testthat (>=
3.0.0), usethis (>= 2.1.5)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
haven,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.5.1,NA,R (>= 3.4),"cli (>= 3.0.0), forcats (>= 0.2.0), hms, lifecycle, methods,
readr (>= 0.1.0), rlang (>= 0.4.0), tibble, tidyselect, vctrs
(>= 0.3.0)",cpp11,"covr, crayon, fs, knitr, pillar (>= 1.4.0), rmarkdown,
testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
here,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0.1,NA,NA,rprojroot (>= 2.0.2),NA,"conflicted, covr, fs, knitr, palmerpenguins, plyr, readr,
rlang, rmarkdown, testthat, uuid, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
highr,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.10,NA,R (>= 3.3.0),xfun (>= 0.18),NA,"knitr, markdown, testit",NA,GPL,NA,NA,NA,NA,no,4.2.2
Hmisc,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,4.8-0,NA,"lattice, survival (>= 3.1-6), Formula, ggplot2 (>= 2.2)","methods, latticeExtra, cluster, rpart, nnet, foreign, gtable,
grid, gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
htmltools, base64enc, colorspace",NA,"acepack, chron, rms, mice, rstudioapi, tables, knitr, plotly
(>= 4.5.6), rlang, plyr, VGAM",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
hms,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.1.2,NA,NA,"ellipsis (>= 0.3.2), lifecycle, methods, pkgconfig, rlang,
vctrs (>= 0.3.8)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
htmlTable,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.4.1,NA,NA,"stringr, knitr (>= 1.6), magrittr (>= 1.5), methods,
checkmate, htmlwidgets, htmltools, rstudioapi (>= 0.6)",NA,"testthat, XML, xml2, Hmisc, reshape, rmarkdown, chron,
lubridate, tibble, purrr, tidyselect, glue, rlang, tidyr (>=
0.7.2), dplyr (>= 0.7.4)",NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
htmltools,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.5.4,NA,R (>= 2.14.1),"utils, digest, grDevices, base64enc, rlang (>= 0.4.10),
fastmap (>= 1.1.0), ellipsis",NA,"markdown, testthat, withr, Cairo, ragg, shiny",knitr,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
htmlwidgets,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.6.1,NA,NA,"grDevices, htmltools (>= 0.5.4), jsonlite (>= 0.9.16), yaml,
knitr (>= 1.8), rmarkdown",NA,testthat,shiny (>= 1.1),MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
httpcode,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.3.0,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
httpuv,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.6.9,NA,R (>= 2.15.1),"Rcpp (>= 1.0.7), utils, R6, promises, later (>= 0.8.0)","Rcpp, later","testthat, callr, curl, websocket",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,4.2.2
httr,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.4.5,NA,R (>= 3.5),"curl (>= 3.0.0), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
iBreakDown,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.0.1,NA,R (>= 3.5),ggplot2,NA,"DALEX, knitr, rmarkdown, randomForest, e1071, ranger, nnet,
testthat, r2d3, jsonlite, covr",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
ids,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0.1,NA,NA,"openssl, uuid",NA,"knitr, rcorpora, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
igraph,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.4.1,NA,methods,"graphics, grDevices, magrittr, Matrix, pkgconfig (>= 2.0.0),
rlang, stats, utils",NA,"ape, digest, graph, igraphdata, rgl, scales, stats4, tcltk,
testthat, withr, vdiffr, knitr, rmarkdown",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
iml,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.11.1,NA,NA,"checkmate, data.table, Formula, future, future.apply, ggplot2,
Metrics, prediction, R6",NA,"ALEPlot, bench, bit64, caret, covr, e1071, future.callr,
glmnet, gower, h2o, keras (>= 2.2.5.0), knitr, MASS, mlr, mlr3,
party, partykit, patchwork, randomForest, ranger, rmarkdown,
rpart, testthat, yaImpute",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
ingredients,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.3.0,NA,R (>= 3.5),"ggplot2, scales, gridExtra, methods",NA,"DALEX, gower, ranger, testthat, r2d3, jsonlite, knitr,
rmarkdown, covr",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
interp,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.1-3,NA,R (>= 3.5.0),"Rcpp (>= 0.12.9), deldir","Rcpp, RcppEigen","sp, Deriv, Ryacas, ggplot2, gridExtra, lattice, stringi,
stringr",RcppEigen,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
ipred,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.9-13,NA,R (>= 2.10),"rpart (>= 3.1-8), MASS, survival, nnet, class, prodlim",NA,"mvtnorm, mlbench, TH.data, randomForest, party",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
isoband,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.2.7,NA,NA,"grid, utils",NA,"covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
isofor,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0.0,NA,NA,"Rcpp, Matrix, parallel",Rcpp,shiny,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
iterators,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0.14,NA,"R (>= 2.5.0), utils",NA,NA,"RUnit, foreach",NA,Apache License (== 2.0),NA,NA,NA,NA,no,4.2.2
itertools,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.1-3,NA,"R (>= 2.14.0), iterators(>= 1.0.0)",parallel,NA,foreach,NA,GPL-2,NA,NA,NA,NA,no,4.2.2
janitor,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.2.0,NA,R (>= 3.1.2),"dplyr (>= 1.0.0), hms, lifecycle, lubridate, magrittr, purrr,
rlang, stringi, stringr, snakecase (>= 0.9.2), tidyselect (>=
1.0.0), tidyr (>= 0.7.0)",NA,"dbplyr, knitr, rmarkdown, RSQLite, sf, testthat (>= 3.0.0),
tibble, tidygraph",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
jpeg,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.1-10,NA,R (>= 2.9.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
jquerylib,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.1.4,NA,NA,htmltools,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
jsonify,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.2.2,NA,R (>= 3.3.0),Rcpp (>= 0.12.18),"rapidjsonr (>= 1.2.0), Rcpp","covr, testthat, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
jsonlite,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.8.4,NA,methods,NA,NA,"httr, vctrs, testthat, knitr, rmarkdown, R.rsp, sf",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
kableExtra,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.3.4,NA,R (>= 3.1.0),"knitr (>= 1.16), magrittr, stringr (>= 1.0), xml2 (>= 1.1.1),
rvest, rmarkdown (>= 1.6.0), scales, viridisLite, stats,
grDevices, htmltools, rstudioapi, glue, tools, webshot, digest,
graphics, svglite",NA,"testthat, magick, formattable, sparkline",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
kernlab,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.9-32,NA,R (>= 2.10),"methods, stats, grDevices, graphics",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
knitr,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.42,NA,R (>= 3.3.0),"evaluate (>= 0.15), highr, methods, yaml (>= 2.1.19), xfun (>=
0.34), tools",NA,"markdown (>= 1.3), formatR, testit, digest, rgl (>=
0.95.1201), codetools, rmarkdown, htmlwidgets (>= 0.7),
webshot, tikzDevice (>= 0.10), tinytex, reticulate (>= 1.4),
JuliaCall (>= 0.11.1), magick, png, jpeg, gifski, xml2 (>=
1.2.0), httr, DBI (>= 0.4-1), showtext, tibble, sass, bslib,
ragg, gridSVG, styler (>= 1.2.0), targets (>= 0.6.0)",NA,GPL,NA,NA,NA,NA,no,4.2.2
labeling,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.4.2,NA,NA,"stats, graphics",NA,NA,NA,MIT + file LICENSE | Unlimited,NA,NA,NA,NA,no,4.2.2
laeken,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.5.2,NA,R (>= 3.2.0),"boot, MASS",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
later,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.3.0,NA,NA,"Rcpp (>= 0.12.9), rlang",Rcpp,"knitr, rmarkdown, testthat (>= 2.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
latticeExtra,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.6-30,NA,"R (>= 3.6.0), lattice","grid, stats, utils, grDevices, png, jpeg, RColorBrewer,
interp, MASS",NA,"maps, mapproj, deldir, quantreg, zoo, mgcv",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
lava,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.7.2,NA,R (>= 3.0),"future.apply, grDevices, graphics, methods, numDeriv,
progressr, stats, survival, SQUAREM, utils",NA,"KernSmooth, Matrix, Rgraphviz, data.table, ellipse, fields,
geepack, graph, knitr, bookdown, rmarkdown, igraph (>= 0.6),
lavaSearch2, lme4, mets (>= 1.1), nlme, optimx, polycor,
quantreg, rgl, R.rsp (>= 0.40), targeted (>= 0.2), testthat (>=
0.11), visNetwork, zoo",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
lazyeval,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.2.2,NA,R (>= 3.1.0),NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
leafem,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.2.0,NA,R (>= 3.1.0),"base64enc, geojsonsf, htmltools (>= 0.3), htmlwidgets, leaflet
(>= 2.0.1), methods, raster, sf, png",NA,"clipr, leafgl, mapdeck, plainview, rgdal, stars",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
leaflet,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.1.1,NA,R (>= 3.1.0),"base64enc, crosstalk, htmlwidgets (>= 1.5.4), htmltools,
magrittr, markdown, methods, png, RColorBrewer, raster, scales
(>= 1.0.0), sp, stats, viridis (>= 0.5.1), leaflet.providers
(>= 1.8.0)",NA,"knitr, maps, sf (>= 0.9-6), shiny, rgdal, rgeos, R6, RJSONIO,
purrr, testthat (>= 3.0.0), s2",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
leaflet.providers,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.9.0,NA,R (>= 2.10),NA,NA,"V8, jsonlite, testthat (>= 2.1.0)",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,no,4.2.2
leafsync,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.1.0,NA,"R (>= 3.1.0), methods","htmltools (>= 0.3), htmlwidgets, leaflet (>= 2.0.1)",NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
lifecycle,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.0.3,NA,R (>= 3.4),"cli (>= 3.4.0), glue, rlang (>= 1.0.6)",NA,"covr, crayon, knitr, lintr, rmarkdown, testthat (>= 3.0.1),
tibble, tidyverse, tools, vctrs, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
listenv,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.9.0,NA,R (>= 3.1.2),NA,NA,"R.utils, R.rsp, markdown",NA,LGPL (>= 2.1),NA,NA,NA,NA,no,4.2.2
lme4,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.1-31,NA,"R (>= 3.5.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, rmarkdown, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,
numDeriv, car, dfoptim, mgcv, statmod, rr2, semEff, tibble,
merDeriv",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
lmtest,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.9-40,NA,"R (>= 3.0.0), stats, zoo",graphics,NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
lubridate,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.9.2,NA,"methods, R (>= 3.2)","generics, timechange (>= 0.1.1)",NA,"covr, knitr, rmarkdown, testthat (>= 2.1.0), vctrs (>= 0.5.0)","chron, data.table, timeDate, tis, zoo",GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
lwgeom,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.2-11,NA,R (>= 3.3.0),"Rcpp, units, sf (>= 0.9-3)","Rcpp, sf (>= 0.6-0)","covr, sp, geosphere, testthat",NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
magrittr,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.0.3,NA,R (>= 3.4.0),NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
markdown,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.5,NA,R (>= 2.11.1),"utils, commonmark, xfun (>= 0.35)",NA,"knitr, rmarkdown (>= 2.18), yaml, RCurl",NA,GPL-2,NA,NA,NA,NA,no,4.2.2
mathjaxr,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.6-0,NA,NA,NA,NA,js,NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
MatrixModels,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,0.5-1,NA,R (>= 3.6.0),"stats, methods, Matrix (>= 1.4-2)",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
memoise,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,2.0.1,NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
meta,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,6.2-1,NA,R (>= 4.0.0),"metafor (>= 3.0-0), grid, lme4, CompQuadForm, xml2",NA,"BiasedUrn, pimeta, estmeansd",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
metadat,/home/mburu/R/x86_64-pc-linux-gnu-library/4.2,1.2-0,NA,R (>= 4.0.0),"utils, tools, mathjaxr",NA,"metafor, numDeriv, BiasedUrn, dfoptim, igraph, ape, testthat,
digest, lme4, clubSandwich, meta, netmeta, mvtnorm, gridExtra,
rms",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
